constituency,1967,1971,1977,1980,1984,1989,1991,1996,2001,2006,2011,2016,2021
Acharapakkam,Others,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,PMK,DMK,,,
Aduthurai,INC,DMK,,,,,,,,,,,
Alandur,,,ADMK,ADMK,DMK,DMK,ADMK,DMK,ADMK,DMK,DMDK,DMK,DMK
Alangudi,DMK,DMK,INC,ADMK,ADMK,DMK,ADMK,IND,ADMK,CPI,ADMK,DMK,DMK
Alangulam,DMK,DMK,ADMK,Others,ADMK,INC,INC,DMK,ADMK,DMK,ADMK,DMK,ADMK
Ambasamudram,INC,NCO,CPM,CPM,ADMK,INC,ADMK,DMK,ADMK,DMK,ADMK,ADMK,ADMK
Ambattur,,,,,,,,,,,ADMK,ADMK,DMK
Ambur,DMK,DMK,,,,,,,,,MNMK,ADMK,DMK
Anaicut,,,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,PMK,DMK,DMK
Andhiyur,DMK,DMK,ADMK,ADMK,ADMK,Others,ADMK,DMK,PMK,DMK,ADMK,ADMK,DMK
Andimadam,DMK,DMK,ADMK,ADMK,ADMK,DMK,INC,PMK,PMK,DMK,,,
Andipatti,Others,Others,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,DMK
Anna Nagar,,,DMK,DMK,DMK,DMK,INC,DMK,DMK,DMK,ADMK,DMK,DMK
Arakkonam,DMK,DMK,ADMK,ADMK,DMK,DMK,INC,DMK,ADMK,DMK,ADMK,ADMK,ADMK
Arani,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,DMDK,ADMK,ADMK
Aranthangi,DMK,DMK,ADMK,ADMK,ADMK,Others,TMC,ADMK,MDMK,DMK,ADMK,ADMK,INC
Aravakurichi,Others,MUL,INC,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,DMK,ADMK,DMK
Arcot,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,PMK,ADMK,DMK,DMK
Ariyalur,INC,DMK,DMK,DMK,ADMK,DMK,ADMK,TMC,ADMK,INC,ADMK,ADMK,DMK
Aruppukkottai,Others,Others,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,DMK
Athoor,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,DMK,DMK,DMK
Attur,DMK,DMK,INC,INC,INC,DMK,ADMK,DMK,ADMK,INC,ADMK,ADMK,ADMK
Avadi,,,,,,,,,,,ADMK,ADMK,DMK
Avanashi,Others,IND,INC,CPI,ADMK,Others,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,ADMK
Bargur,,,ADMK,ADMK,ADMK,Others,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,DMK
Basin Bridge,DMK,DMK,,,,,,,,,,,
Bhavani,DMK,DMK,ADMK,ADMK,ADMK,IND,ADMK,TMC,ADMK,PMK,ADMK,ADMK,ADMK
Bhavanisagar,DMK,DMK,ADMK,ADMK,ADMK,Others,ADMK,DMK,ADMK,DMK,CPI,ADMK,ADMK
Bhuvanagiri,DMK,IND,DMK,ADMK,ADMK,DMK,ADMK,DMK,IND,ADMK,ADMK,DMK,ADMK
Bodinayakkanur,INC,DMK,ADMK,ADMK,INC,Others,ADMK,DMK,ADMK,DMK,ADMK,ADMK,ADMK
Chengalpattu,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,PMK,PMK,DMDK,DMK,DMK
Chengam,DMK,DMK,ADMK,ADMK,ADMK,JNP,ADMK,DMK,INC,INC,DMDK,DMK,DMK
Chepauk,,,DMK,DMK,DMK,DMK,INC,DMK,DMK,DMK,DMK,DMK,DMK
Cheranmahadevi,Others,Others,ADMK,ADMK,ADMK,Others,ADMK,TMC,ADMK,INC,,,
Cheyyar,DMK,DMK,DMK,DMK,ADMK,DMK,ADMK,DMK,PMK,INC,ADMK,ADMK,DMK
Cheyyur,,,,,,,,,,,ADMK,DMK,VCK
Chidambaram,INC,DMK,DMK,ADMK,ADMK,DMK,INC,TMC,DMK,ADMK,CPM,ADMK,ADMK
Coimbatore North,DMK,DMK,ADMK,ADMK,DMK,DMK,INC,DMK,INC,ADMK,ADMK,ADMK,ADMK
Coimbatore South,CPM,DMK,CPM,CPM,CPM,CPM,INC,TMC,TMC,DMK,ADMK,ADMK,BJP
Coonoor,DMK,DMK,DMK,DMK,ADMK,DMK,ADMK,DMK,TMC,DMK,DMK,ADMK,DMK
Cuddalore,DMK,DMK,ADMK,DMK,INC,DMK,INC,DMK,DMK,DMK,ADMK,ADMK,DMK
Cumbum,DMK,NCO,ADMK,ADMK,ADMK,DMK,INC,TMC,TMC,MDMK,DMK,ADMK,DMK
Dharapuram,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,PMK,DMK,ADMK,INC,DMK
Dharmapuri,DMK,DMK,JNP,ADMK,DMK,DMK,INC,DMK,PMK,PMK,DMDK,DMK,PMK
Dindigul,CPM,NCO,CPM,IND,ADMK,CPM,ADMK,DMK,CPM,CPM,CPM,ADMK,ADMK
Dr. Radhakrishnan Nagar,,,ADMK,INC,INC,DMK,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,DMK
Edappadi,DMK,DMK,ADMK,ADMK,INC,Others,ADMK,PMK,PMK,PMK,ADMK,ADMK,ADMK
Egmore,DMK,DMK,DMK,INC,DMK,DMK,DMK,DMK,DMK,DMK,DMDK,DMK,DMK
Erode,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,DMK,,,
Erode East,,,,,,,,,,,DMDK,ADMK,INC
Erode West,,,,,,,,,,,ADMK,ADMK,DMK
Gandharvakottai,INC,DMK,,,,,,,,,ADMK,ADMK,CPM
Gangaikondan,DMK,DMK,,,,,,,,,,,
Gangavalli,,,,,,,,,,,DMDK,ADMK,ADMK
Gingee,DMK,DMK,DMK,DMK,INC,DMK,INC,DMK,ADMK,DMK,PMK,DMK,DMK
Gobichettipalayam,Others,DMK,ADMK,ADMK,ADMK,Others,ADMK,DMK,ADMK,ADMK,ADMK,ADMK,ADMK
Gudalur,INC,Others,DMK,DMK,ADMK,INC,ADMK,DMK,ADMK,DMK,DMK,DMK,ADMK
Gudiyattam,CPM,DMK,CPM,CPM,INC,CPM,INC,DMK,ADMK,CPM,CPI,ADMK,DMK
Gummidipoondi,DMK,DMK,ADMK,ADMK,ADMK,DMK,ADMK,DMK,ADMK,ADMK,DMDK,ADMK,DMK
Harbour,IND,IND,DMK,DMK,DMK,DMK,DMK,DMK,DMK,DMK,ADMK,DMK,DMK
Harur,INC,DMK,CPM,ADMK,ADMK,CPM,INC,DMK,CPI,CPM,CPM,ADMK,ADMK
Hosur,Others,Others,INC,INC,INC,INC,INC,JD,INC,INC,INC,ADMK,DMK
Ilayangudi,DMK,DMK,CPI,CPI,ADMK,DMK,ADMK,DMK,ADMK,DMK,,,
Jayankondam,DMK,DMK,ADMK,INC,INC,DMK,INC,DMK,ADMK,ADMK,PMK,ADMK,DMK
Jolarpet,,,,,,,,,,,ADMK,ADMK,DMK
